path,bytes,sha256
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/photon_train.root,3944903,a14eb4425536e33a12ee11b5cd8a8c9dd85d64afdec1b03fb4d10f94b6b4d7f5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/photon_validation.root,2724550,0b4e669f76de5c046d8c61cbe88f7a729990506d85172eade9c1e16d06dd7a1e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/signal_test.root,2668516,753295e12d903ff01c0ddb2a7241eccaed603e39d64de9a0ed43a0aaabcbd6d6
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/signal_train.root,3995049,70c7063b0929ba595c940ba8716e042da50768cadf94f0f72bf1e6f2fc363dfe
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/data/signal_validation.root,2642933,f74b9b438645d23692cd8e21fc4f9fab603eef94b454f238e90dc742bc7cedd5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/paired_test.log,2514,ac23de04b54471bb6bce9dbf31ece0b6194f44f0876ed7fb96e2ea8defb0d955
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/photon_test.log,2278,64380393137a49bfe7441941b806a89926e61d36f8ba3a0666e2b70954551441
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/photon_train.log,2280,02992a1c8e94bf9df204dd4b0d76531ba37f191cb0db1a5e3d0d436ba13226ce
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/photon_validation.log,2288,65353a8b15e8a8d477f6b1d68042f10615d1a6f6a09f99f3d65847329cb6d412
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/rectangular_q160.log,1054,377051fd85d5381f982b44e39503f4dbd5b9843f115702083ddfc0b7df78536c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/rectangular_q40.log,1054,377051fd85d5381f982b44e39503f4dbd5b9843f115702083ddfc0b7df78536c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/rectangular_q80.log,1054,377051fd85d5381f982b44e39503f4dbd5b9843f115702083ddfc0b7df78536c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/signal_test.log,2284,346f5493217ff9c2d15d61c637e7bcbbce76632c85b455f6f88810c86df128f1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/signal_train.log,2286,8c260b5fbb81db2e12baa33dd78eff2b2f66e282f02d1013e16fbec45b52f7a5
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/signal_validation.log,2291,ead77c77d21c623130c0619f50517eae86997325b0740705770bc8840ca13dd3
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/tmva_depth2.log,15277,f88994a4b994236550db840efd94bfcc6417942ea8629127e15a3d0bd70801ee
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/tmva_depth3.log,15277,ab039b2fffed9b8de307c33727c046569540217c984faeb85bf7013c481645d9
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/tmva_depth3_800.log,15304,dce3354ce48b3b41bcbeb96c844f47b8eb639434d41a177d94f371ac4c458304
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/logs/tmva_depth4.log,15277,71f76f6d2a8af80583055e81d64b1edf8f95dd5d448446503d4dcfbd198e1645
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,173660,2fd9aabf7bc1238c44ef1025ed6247e1b015610cb387eddaad7a428a0789c925
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,576826,09b60aa73ae4236e0f8ea3632d3cf2afe3a40b285d2ef1e3af0e9d9f8ec13460
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth2/metrics.csv,875,255540f5435459d277746bdd85d7e61780f07f9ae2e982c9cf973982e6a4c8a8
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth2/test_scores.csv,1418847,c15abb21131fe96f6267a58b95256ab9435da09ed0dd55a7125446a5cf26a433
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth2/training.root,5899039,49aed3f26dc8bad580a88e6647c0ecbc62896f13db7c6e4a6de0cdd7b940be9f
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,281914,dba0f0c2e9fe790385247f1ff6eaf2d1ffc25fab42e74d5fcfaa960021271efb
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1035430,a92af55d81918b6418fd7f5ff139a2bda587b1b37315dc89dc4d948aefb730e6
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3/metrics.csv,877,9ad8361b33aae7adce4b4cfb4bc621104ebd37fe28ad5a7920306894a752c19b
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3/test_scores.csv,1418667,7cb2c9688842ef2178bc1f0d3e4b9142a062c7043911f388912c543c981b3fca
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3/training.root,5937615,9fb23eca61938cf850ae4d490f0b87dfd3f80e147791d09ce4985786f62205d7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,549213,f2d09985f71812426d25505d6b71ea5340a86faef82b6e479de5eac8e1bf6575
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2064325,2ec7a0d0f86349d089c8451bee19ffcdaf9d931172b926aabbdb34d582c89a34
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3_800/metrics.csv,1023,f93c6f05d7b59d32cddc528fc92303a5797b83b706f500d03506ef1f1c686f92
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3_800/test_scores.csv,1418276,57655b5e1044cf22e2cc8fba412ea9018e69dbaee1c1fd8f7f7167d01dc6fca7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth3_800/training.root,5922825,beff9d351a04c85c7c92ec8c7d30cb039093d3e6db2a891f25f607f41da518d7
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,420816,50a6f7766a791a880da9da5ee1b0cd20301268610954e694cfaf81f201f697de
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1632680,4a3a70b99a8944fbf4db974b6bf4b10beae9d204e2825a0c2031232ec3f45e9d
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth4/metrics.csv,877,19f6a9ee30cd27655e3772560995aec688bbd620c83c6ea64f31ceaaed8bc52e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth4/test_scores.csv,1417813,913e4664195b0419790d9db9d34675e61ead4fcfb5ebb0f38af99078d25b8950
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/models/depth4/training.root,5951942,fb1275ed470091185c0756ae4bf95c751e05f8cf3d9246fd337c247651a7785e
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/paired_test.csv,947,85e15dfb328ce813390719177d0c825101adfd7fbe96194a5644c3406486af19
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/paired_test_bootstrap.csv,73464,5b207494ce13313f4e8eacd9d0f09352a9cf1d7644de3dadb53a1dd5e20bed8c
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/point_metadata.csv,413,f41cf84f7b689735d133d51a09353b045597a9c1507c1543f71d765151250ca1
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/selected_box_metrics.csv,873,b5cc7e5d44ef70c3072a4099b8aa49be4fd125e3fcd3bf582ea1493c89bbaf72
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/selected_box_metrics_grid_candidates.csv,463,9960c172006cfa710e09c90d9b7ee3f9e046a256054fc803c499a63e06c50247
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/selected_model_metrics.csv,1023,f93c6f05d7b59d32cddc528fc92303a5797b83b706f500d03506ef1f1c686f92
fair_study/seed_robustness/run_20260814T063518Z/rep_006/vector_m1p000/selected_model_metrics_profile_candidates.csv,705,748f00cdf31b791fef62c07e3786b10e0e8b292a45d8f1b99f12b1f4454553e9
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q160.csv,961,0f87d13af9645b0770a4b04d1424d7221d1d04d07c9286fd51dfa88d9b20deef
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q160_candidates.csv,3336,5333850e07bff7ccd3c50fc91c29a3100d91d5fc59917a8f978417f067efa0ab
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q40.csv,958,d79c411372bc2bae58b777458584f8c336bc299018301aeffcea1e6c5cebf4da
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q40_candidates.csv,3252,12975f22b10d9b489f27c428f7ca4a9084727efed3c694f12581712593c78494
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q80.csv,960,e13310694a4fa5a937c0af7eb279551510ee8b5640040a88ac2b927b87c56c97
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/boxes/q80_candidates.csv,3354,336af901e8eab6a3a168c56915820fcc3295ba5521f99d4c28a91e01ba008daf
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/photon_test.root,2621365,1af7ec7873d92a137a7e4eb4326f38037918983ed35251b10dde1b3446b0b821
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/photon_train.root,3898359,09059074ab8cc4a4119fed4198be642ee2def46b9bf5401401d8c605b502be4f
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/photon_validation.root,2686348,07d34bc0e2f1889a2c74f0302a513d29fa6132fbe5bd2481e20db84839801ab3
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/signal_test.root,2457303,801402f14731709227ff5d20e884b037bf1533b80d4b51b0176001d8d2b125a3
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/signal_train.root,3710005,d7a0463cceca67f94012d6abb76c72e1ccf5133cea5a863e5bc5189ac57092dd
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/data/signal_validation.root,2457028,ccd8a115ff9abf28847f409d4c2f932b7b6e19ec60c2a4af1ebe476a2084ea9f
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/paired_test.log,2508,8a4f8a95badbbf3e68a80e96c5f6b97fba4257ac7855850f17f114c3c3f472bb
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/photon_test.log,2278,bd62a8ee457029db0ffdb817cd076ffbf5cc55f226d1e36de8278eee81a3a35e
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/photon_train.log,2280,4553dc33396280d2d105789db32ec8a208a3fb2fb3fe0facd1adcf15ae23d76d
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/photon_validation.log,2290,f7db762cc2bf6be6ed8f0d2310ad480a5b90cf6e6d98e096fe911f17933226a4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/rectangular_q160.log,1054,594c4e5f385c01aab4aadbcfd6d1536e020df193ed16f672a539883a7ee1a5f4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/rectangular_q40.log,1054,c0efc6e2271106bde4131aee8b8d37e14be10f46e4eea9df8448b0c3d31aa464
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/rectangular_q80.log,1054,594c4e5f385c01aab4aadbcfd6d1536e020df193ed16f672a539883a7ee1a5f4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/signal_test.log,2213,207a7bf956f5f6124298f165ab9e26cfd4f41739665c38ad24ff082614b2bbf6
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/signal_train.log,2215,6d80272fbe17fff784cb387cfa66685b256385e1984c2d724fd642b112644b63
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/signal_validation.log,2225,04f68d5b61ebf5e0bd0fa45b8531fa692f22f305dc1343cdddfcd7bbcb28e42b
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/tmva_depth2.log,15280,d42612e0dcecc3883aa89df0d0aa2b305a23365dea83edd376b37a8fc87ebc56
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/tmva_depth3.log,15281,e4dd9ef890918a3899e90fb821166e89be3cd45bea9515d08f863dfcca6cd067
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/tmva_depth3_800.log,15297,e4f4f945fc480119641dcdf3d7c9dea8a68c772a88aeeebe4e0e464d820b44f4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/logs/tmva_depth4.log,15280,46f22a02fb782b983c6c2c9c9affa59d9d9279173e437594b13c17444a15dad1
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.class.C,176061,bd14b87594705620bf75f033bddcef3df754d96bb6e8a50444c1b927dcfa88c7
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth2/dataset/weights/TMVAClassification_BDTG.weights.xml,587846,dd492891207b05a2ec8c4295c3232ee10ed5d1715bb635a72d80b3f9cb6decc7
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth2/metrics.csv,1079,a9dbe86c9601c61fffdbe4e29ae07ebca3d1ede37c096d852391e7ca8c9651c2
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth2/test_scores.csv,1376698,6c7a4d887032a21fd5a5a7e0d80daccd8118346d98565ba5ccb8a2b15521acdc
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth2/training.root,5932792,a7eb64994ac9c175e4150cd11b7c0288e330d7317dbc98eb5bf6b375c510202c
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.class.C,293107,e152048911ab14ed5888104d7e0a6a259c4f2f71ceb50dc849f2e4418f0344f7
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3/dataset/weights/TMVAClassification_BDTG.weights.xml,1083702,8eabf16ea2214d35111c4ce5d18622d4438b5f59f0eeb0bf0e091b7521d06f59
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3/metrics.csv,1078,7bd8ae554d5c46b96e69f61e626ab2b40f5c18a7e3b0d39507bdb08f0079e522
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3/test_scores.csv,1376153,95ebb88dc9bd0f3708f3168426f87bc421f0350dde2ed437c6fb13d5d808fb74
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3/training.root,5978556,49412986f9aae71427599cd65afc98d20bb5afd604fe5cafe085da95f65dbd4c
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.class.C,569234,361d47b9499a4e57fe93b42ae7d8bc2909ce743e329c26cbc3a5494761d23515
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3_800/dataset/weights/TMVAClassification_BDTG.weights.xml,2149963,c962036ea07de2740fd0811f158e3e6f1f6fc520e7734d4611a56282bfd7a61c
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3_800/metrics.csv,1082,51fa8498e5cf16e80167e6bf8307f54b46932afb1dd2dcb87d57e3a395df70bd
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3_800/test_scores.csv,1376484,80d3cfedc21f08940009ddfede820ee0965861eb255809c92c16397c7e3afc2d
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth3_800/training.root,5986042,de7cd32e5b99e05e7373bd865780a40fa4e4450a5f55cd9c3f1baacb8af63ad0
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.class.C,443176,3bd54ff95cac076fd34e91537a241118214272d8df0e11fd1e7497a32bfe185a
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth4/dataset/weights/TMVAClassification_BDTG.weights.xml,1729716,576ed672069a422ef3121e57734b12abb6467cb7c9307c76d71f9cdbc351f125
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth4/metrics.csv,1078,f7438cc4926e3d639bcc611a26c10d1217388d51c5f6bde8a01b64c33b28b9c8
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth4/test_scores.csv,1376713,f236b5d088c9cb78af541a82438c0814e3109c3b549a214843edcd6891c36de8
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/models/depth4/training.root,5988442,4f25ca7326f692eb392df94162f6aec98e8815dde6433d902570d77a266062ce
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/paired_test.csv,1075,480937f8c42ebcf870c9b39f1ef74eb6b9c4be59c3c850592d1068592a43a58c
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/paired_test_bootstrap.csv,106308,790a93d8af5ad9941c592cc6d5d730e8dd0b546f1b88157ac4aa6a6075cd4cf9
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/point_metadata.csv,410,1e1c23a38f2bf8a779bd9abf0c39cf02ea6d4a1085c32b1ed3127691b80a968a
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/selected_box_metrics.csv,960,e13310694a4fa5a937c0af7eb279551510ee8b5640040a88ac2b927b87c56c97
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/selected_box_metrics_grid_candidates.csv,493,c80019a801ba479252c250635898524ada1fd2dfb6fa7a87e6231ded47d8baef
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/selected_model_metrics.csv,1079,a9dbe86c9601c61fffdbe4e29ae07ebca3d1ede37c096d852391e7ca8c9651c2
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m1p000/selected_model_metrics_profile_candidates.csv,734,f3ef3e7e3f73c29584a40b666da53807af8bafcf3670efca4307a13d528614f3
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q160.csv,956,ea3be6a127fb7420022ed8f6277e3880d91fe78bcc589427bb08edeabac7acd4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q160_candidates.csv,3130,2b32fc18f0fa622feea008413071b5ac98b01d87803449b0800c5d35e58c279a
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q40.csv,955,fc65b5687bc04f9a2cd9f2c9263becb8ad98b28c84b189bd8f1559d3bc309107
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q40_candidates.csv,3073,5273d3e475167e76a1b18af00c9d0b864dbbcfe3eaa89e760ce83b2f5574c497
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q80.csv,955,8554d4ba1d827d47f4c5cf62a50799ecc6f7e85c68583fc681407a66b65d1298
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/boxes/q80_candidates.csv,3138,838ac3aec1f20edb2ec5503d89eca4c4c628c28064bd1bb2e7738e965b1fdcbf
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/photon_test.root,2672069,d91ec8f91a8b25b33db066f3de8f76a44651c0967744d23d15a41ce8b0c57ce1
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/photon_train.root,3989009,7510a1ae6e6c5df2102fc740778333e8b63c1cffb3cb01c11e6486f1254b8cec
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/photon_validation.root,2716975,4b5f70cf2c49c157cc6475674d5257e7369da081e1f4804bd360fa49aad1bb42
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/signal_test.root,2401613,b300b0a825e6b4ff11293bf4f9760c4b3593a9ad3a515e8abeca0291641cc433
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/signal_train.root,3519800,dd1e987cb1e41ec4ecf6b5a25c7d910c9d526a94cc821acf45c106491aec6d6f
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/data/signal_validation.root,2471355,f739ec1920f133560f350d1d866c0698e02310cc53f0c8ae46332f6507b808d6
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/paired_test.log,2511,96f48c4ed520106fec7c3fd1253f2448bd60ed4842d44a8e58d3d669ffcaae41
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/photon_test.log,2278,d3cfb5ecd05154ba5e04d67afd5add55a57a38ddc28fb567f77bb9ed5effe8eb
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/photon_train.log,2280,54d6fd6156974bbc8020548b1bd32406e4b257bdbf59d9b68abe1e4d75a3de8d
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/photon_validation.log,2290,ff64d147c9181fe5d27f1877046557b1ae668baa9f31db3ffb892c60b52eabaf
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/rectangular_q160.log,1057,3b248a2f024ba7a2430ad02be7f8cf6257db238db9d1319e7062d3d03cd914c4
fair_study/seed_robustness/run_20260814T063518Z/rep_007/scalar_m6p310/logs/rectangular_q40.log,1057,3b248a2f024ba7a2430ad02be7f8cf6257db238db9d1319e7062d3d03cd914c4
